texto,categoria
Denúncia de corte de árvores próximo ao Peset leva fiscalização a Itaipu,13
"“Queimaram nossas histórias de vida na luta, mas não queimaram nossas lutas na história ” , afirmam lideranças Xakriabá após incêndio (2)",4
"“Queimaram nossas histórias de vida na luta, mas não queimaram nossas lutas na história ” , afirmam lideranças Xakriabá após incêndio",15
"Povo Akroá Gamella denuncia cercamento de área dentro de seu território, no Maranhão (3)",15
"Estratégia de Bolsonaro contra direitos indígenas passa por ""dividir famílias"" , diz ativista (2)",15
"Estratégia de Bolsonaro contra direitos indígenas passa por ""dividir famílias"" , diz ativista",15
"“Retrocesso para os direitos humanos”, diz Joenia Wapichana sobre PL 490",15
"Em reunião com MPF, PF e Funai, lideranças da Raposa Serra do Sol denunciam violência policial na comunidade indígena Tabatinga",11
"Em defesa de seus direitos, povos indígenas no oeste da Bahia manifestam-se contra projetos anti-indígenas (3)",12
"Em defesa de seus direitos, povos indígenas no oeste da Bahia manifestam-se contra projetos anti-indígenas (2)",15
"Em defesa de seus direitos, povos indígenas no oeste da Bahia manifestam-se contra projetos anti-indígenas (1)",15
"Com uso da tecnologia, indígenas de SC driblam 'fake news' e medo de 'virar jacaré' para vacinar aldeias contra a Covid; VÍDEO",3
UMA CACICA DE OLHO NO SENADO,15
"Em carta, indígenas do Tocantins e Goiás manifestam solidariedade ao Levante Pela Terra, em Brasília (2)",15
"Em carta, indígenas do Tocantins e Goiás manifestam solidariedade ao Levante Pela Terra, em Brasília",15
Direção da Faculdade Intercultural Indígena publica nota de repúdio,15
Entidades acionam a ONU contra projeto que dificulta demarcação de terras indígenas no Brasil,15
Debate Super Sábado #251: As mudanças na demarcação das terras indígenas,15
"ABI vai ao STF contra o ""marco temporal"" para demarcação de terras indígenas",15
Geração Z indígena sonha com futuro e luta pela sobrevivência do seu povo,15
Extrativistas fazem bloqueio na PA-254 para reabertura da Floresta Estadual do Trombetas (2),15
"Moradores de Campo Grande denunciam que, apesar de interdição, obra avança dentro de parque",15
Moradores denunciam derrubada de mais de 70 árvores no Parque Orla de Piratininga,15
Nota de repúdio às declarações do coordenador da Funai no Vale do Javari,15
Líder indígena do Acre critica Fórum de Bioeconomia: ‘Usam recursos da Amazônia sem medir limites’,3
Comunidades em Pernambuco lutam por efetivação da Lei de Diretrizes da Educação Quilombola,4
Sonia Guajajara critica decisão de senadores de retirar acusação de genocídio indígena contra Bolsonaro,3
Líder quilombola marisqueira denuncia ameaças na Bahia,15
"Moradores do bairro de Mussurunga, em Salvador, voltam a protestar contra obra de desmatamento na região",13
Justiça determina paralisação de obra em Salvador onde moradores denunciam desmatamento; multa foi aplicada,13
PE: povo Tuxá abre financiamento coletivo para construção de biblioteca na comunidade,4
Indígenas retém caminhonete do Estado para cobrar reforma de escola com risco de desabamento em aldeia,4
"Indígenas voltam a protestar contra a Norte Energia em Altamira, no PA",15
Instituto Indígena do Tocantins repudia ação de madeireiros ilegais na Ilha do Bananal,15
Gigante do agronegócio ocupa e viola três cemitérios quilombolas e um indígena no Pará,15
População volta às ruas pela 3ª vez para pressionar por impeachment de Bolsonaro,15
"""Ou gente luta ou o tratoraço vai acabar com todos os direitos indígenas"" , diz militante",15
"Servidores do governo trocaram vacinas para indígenas por ouro, diz denúncia",15
"'Setor energético tem que ser propriedade do Estado' , diz Iury Paulino",7
Veja a lista com os nomes de quem assinou o 'superpedido' de impeachment de Bolsonaro,16
Terreno abandonado e cheio de lixo vira horta agroecológica em comunidade de Vitória (ES),2
CPI recebe dossiê da covid entre povos indígenas do Amazonas,15
Políticas públicas para os povos indígenas são discutidas em Audiência Pública,4
"Líder indígena do Acre alerta: “As mudanças do clima são um problema de todos, não apenas dos índios”",4
Documentário com rapper indígena alerta para o genocídio dos povos originários,4
Grupo de mulheres de Marãiwatsédé (MT) garantem a recuperação da floresta,1
"Ciclo de diálogos aborda em 3º encontro estudos e a formação de indígenas, quilombolas e povos tradicionais no semiárido",4
O Brasil de Bolsonaro e o extermínio dos povos indígenas,3
"Nova corrida do ouro ilegal leva 1,8 mil homens ao Rio Madeira, na Amazônia",14
Mineração de bauxita em MG: comunidades da Serra do Brigadeiro discutem projeto alternativo,12
Comunidades quilombolas pedem anulação do processo de concessão do Jalapão,16
Txai Suruí denuncia criação de gado em cima de cemitério indígena em Rondônia,15
"Após terem balsas incendiadas, garimpeiros fazem protesto em Novo Aripuanã",8
Indígenas contestam dados da Sesai e propõem criação de subdistrito,3
Cantora Djuena Tikuna fala sobre racismo entre os indígenas,4
Coletivo feminino de Mata Cavalo oferece cursos gratuitos sobre tradições quilombolas,4
"MPPA promove curso e oitiva de populações, movimentos negros e indígenas em Santarém",3
Cacique Raoni anuncia apoio a Lula: ‘Bolsonaro quer a extinção dos indígenas’,3
Jornal francês denuncia destruição do território indígena Piripkura no centro-oeste,3
"Alok, Vitão e Maria Gadú visitam acampamento indígena em Brasília",10
Indígenas decidem ficar acampados em Brasília até 2 de setembro,15
Ecologistas se manifestam em Londres em solidariedade  a indígenas do Brasil,13
Indígenas e quilombolas se manifestam contra o marco temporal em frente ao TRF4,15
Indígenas bloqueiam rodovias em  Caucaia contra mudanças na  demarcação de terras,15
Cerca de 200 indígenas fazem vigília no Pico do Jaraguá contra marco temporal para demarcação de terras,15
Ailton Krenak:  'Sociedade precisa parar de olhar o  mundo como um supermercado',15
"""Indígenas querem sua sustentabilidade"" , diz deputada Joenia Wapichana ao Programa Bem Viver",15
Indígenas levam caixão para o Palácio do Planalto,16
Indígenas fazem marcha em Brasília para reforçar luta contra 'marco temporal',15
Mais de 200 cestas básicas foram entregues às famílias indígenas de três comunidades,2
Comunidades impactadas defendem novo processo de concessão do turismo e só após regularização das terras quilombolas do Jalapão,11
Povos originários lutam para preservar vegetação; metade do território tomado pelo fogo,11
Aldeia questiona obra em território indígena em Ubatuba,11
Jambuaçu recebem apoio do Projeto Ação Quilombola,1
"Com alto consumo de bebidas alcoólicas entre jovens, indígenas cobram apoio da Câmara de Dourados",3
"Após protesto por doses, adolescentes indígenas conseguem 3 mil vacinas - CREDITO: CAMPO GRANDE NEWS",3
Estátua de Pedro Álvares Cabral é incendiada na zona sul do Rio,16
Mobilizações a favor e contra a demarcação de terras em favor dos índios no Norte do RS,15
Funai cria força-tarefa para verificar situação de indígenas nas ruas,3
BR-262 em Taunay é palco de  manifestação indígena contra o marco temporal,15
Pataxós reagem depois de terem imóveis destruídos por trator da prefeitura de Porto Seguro (BA),10
Semma participa de reunião da Mesa Quilombola em Óbidos,11
Comunidade Indígena Tuxá se prepara para lançar óleo de coco no mercado,1
Indígenas insistem na preservação de 80% da Amazônia na COP26,13
Conheça a Brigada Indígena que combate incêndios florestais em Minas,3
Indígenas interditam rodovia durante manifestação contra 'marco temporal' em RR,15
"Em Brasília, Túlio entrega à Funai dossiê sobre a situação dos povos indígenas em Pernambuco 2",10
"Em Brasília, Túlio entrega à Funai dossiê sobre a situação dos povos indígenas em Pernambuco",10
Líderes indígenas entregam carta com milhares de assinaturas ao STF e pedem que ministros rejeitem ' marco temporal',10
Indígenas do Vale do Ribeira fazem vigília de protesto contra leis que podem dificultar demarcação de terras,10
CMA debate na quarta ameaças aos direitos dos povos indígenas,15
14a Edição dos jogos urbanos indígenas acontece neste domingo,10
Indígenas vão à Câmara e mostram “gestão modelo” na reserva Raposa Serra do Sol,15
"Diante de violência contra Yanomami, deputada indígena  recorre à ONU",10
Extrativistas fazem bloqueio na PA-254 para reabertura da Floresta Estadual do Trombetas,15
"Celebração, estudo e análise estratégica marcam a XXXVIII Assembleia do Cimi Regional Leste.",15
Adetuc e líderes indígenas propõem ações para retomada dos roteiros de etnoturismo,15
"Celebração, estudo e análise estratégica marcam a XXXVIII Assembleia do Cimi Regional Leste",15
"Bolsonaro ataca indígenas em todas as frentes, denuncia Sonia Guajajara",15
Apresentador da Record chama ativista quilombola de ignorante,15
MPF entra com ação para reintegrar terras invadidas por fazendeiros aos quilombolas da Chapada dos Veadeiros,15
"Rumo aos 50 anos do Cimi, Regional Norte I aborda o histórico de sua atuação e a luta dos povos indígenas pela demarcação de suas terras",10
Violência contra mulheres indígenas é tema de audiência pública,5
A FARSA DA CRISE HÍDRICA NO SETOR ELÉTRICO,6
Povo Munduruku retoma autodemarcação da TI Sawré Muybu,15
"#LiveDoCimi celebrou “Memória, resistência e compromisso – a caminho dos 50 anos ” ; assista",15
"Indígenas da tribo Pataxó bloqueiam BR-101 em protesto contra PL 490, que altera demarcação de terras indígenas",16
"Após impedir servidores de deixar aldeia no Acre, indígenas liberam rio e negociam reunião com a Funai",15
EM BRASÍLIA: Mauro Nazif participa de reunião com indígenas e defende demarcação de terras,15
Governador Flávio Dino recebe líder indígena Sônia Guajajara e debate eixo indígena do Maranhão Verde,15
"Povo Akroá Gamella denuncia cercamento de área dentro de seu território, no Maranhão.",15
"Povo Akroá Gamella denuncia cercamento de área dentro de seu território, no Maranhão",15
Moradores de aldeia liberam rodovia após protesto por morte de indígena em MT,15
Indígena morre em acidente em MT e aldeia bloqueia rodovia em protesto,15
Quilombolas protestam contra projeto de rodovia que vai atravessar área de população tradicional na RMB,15
Maranhão: nota do MAB sobre a criminalização da luta,6
"Lideranças indígenas rejeitam projeto que desfigura TI São Marcos, em Roraima, durante audiência na Câmara dos Deputados",15
Indígenas protestam contra projeto que exclui Pacaraima da Terra São Marcos em RR,11
Indígenas exigem presença da Funai para liberar servidores impedidos de deixar aldeia no Acre,15
Indígenas bloqueiam trecho da BR-226 em protesto por morte de criança,16
Grupo protesta contra Bolsonaro no Centro de São Carlos,3
Moradores de Quilombo em manifestação na RJ 180 para recepcionar o prefeito,10
"Pelotas tem Feira Kilombola neste sábado, 17",2
Justiça dá 24 horas para que indígenas liberem estradas em Uiramutã (2),15
Justiça dá 24 horas para que indígenas liberem estradas em Uiramutã,15
Waimiri-Atroari anunciam retorno do controle de veículos em postos de fiscalização em RR e AM,3
Índios denunciam em dossiê avanço de madeireiros em terras indígenas no Acre,15
Mecias e Jhonatan comemoram decisão de indígenas por autorizarem o Linhão,15
"Deputada Aline atende índios na CAPADR e defende desenvolvimento, qualidade de vida e produção em terras indígenas no Brasil",15
Bolsonaro vai entregar tratores para índios no Mato Grosso,15
Ambientalistas 'premiam' Arthur Lira com o 'Motosserra de Ouro 2021',15
"Com ritual em Casa de Reza, indígenas de MS pedem proteção contra pandemia e violência",10
Indígena transexual se torna cacique de aldeia em MT: 'Corpo de homem e espírito de mulher',10
Povos indígenas denunciam ataques e retrocessos cometidos pelo governo Bolsonaro,10
Sustentabilidade e meio ambiente são temas de webinar gratuito; veja como participar,15
Indígenas se queixam de coceiras e falta de ar devido ao despejo de agrotóxicos em comunidade de RR,3
Feira de produtos indígenas valoriza a autodeterminação dos povos,10
"Manifesto das Mulheres Indígenas do Brasil contra a barbárie cometida à jovem Daiane Kaingang, de 14 anos",5
Organizações de mulheres indígenas denunciam feminicídio no Brasil,5
"Do campo, das florestas e das águas | Fórum reúne mulheres para debater políticas de sobrevivência para o futuro",5
Presidente da Funai reafirma defesa de teses ruralistas em audiência pública no DF,10
A “missão final” de Raoni para salvar a Amazônia,11
Povo Tembé diz que morte de jovem indígena no Pará foi execução e que Polícia 'encobriu' provas (3),15
Povo Tembé diz que morte de jovem indígena no Pará foi execução e que Polícia 'encobriu' provas (2),15
Povo Tembé diz que morte de jovem indígena no Pará foi execução e que Polícia 'encobriu' provas,15
Mineração em reservas opõe indígenas pró-Bolsonaro a outros povos da Amazônia,17
Prefeito e lideranças Tembé debatem a criação de Coordenadoria Indígena,3
Aldeia guarani Tekoa Pyau combate as trevas na zona norte de SP,7
Mulheres indígenas denunciam na Câmara violações contra seus territórios e seus corpos  ,10
Saberes dos povos indígenas: coletivo Fora da Asa inicia festival virtual,5
Mulheres guaranis e o direito às placentas,5
"‘As mulheres Munduruku estão envenenadas por mercúrio e temos provas’, denuncia líder indígena",3
Indígenas Yanomami protestam contra garimpo ilegal e cobram melhorias na saúde,10
Organizações indígenas do Acre publicam carta cobrando posicionamento dos parlamentares contra PL 490/2007,15
Plantio de palmeiras bocaiúvas homenageia doadores de campanha contra incêndios no Pantanal,3
"71% dos indígenas aldeados da Amazônia não foram vacinados contra Covid, indicam dados do governo",3
"Indígenas fecham trechos de rodovias em diversos pontos da Bahia, em protesto contra 'marco temporal'",10
Programa Bem Viver aborda propostas políticas a partir do tema Terra e Território,11
"Moradores denunciam condomínio de luxo por descarte irregular de lixo em Guarujá, SP",15
"Seminário faz memória ao massacre do Rio Abacaxis, que completa um ano sem justiça para indígenas e ribeirinhos",10
'A Câmara está se convertendo na casa dos grileiros e não do povo',13
PL da Grilagem é aprovada na Câmara,15
Espaço Ambiental: ambientalistas agem em prol do MAR SEM LIXO,3
"Festival a favor da causa indígena reúne debates e live com Gilberto Gil Leia mais em: https://www.opovo.com.br/vidaearte/2021/09/07/festival-a-favor-da-causa-indigena-reune-debates-e-live-com-gilberto-gil.html ©2022 Todos os direitos são reservados ao Portal O POVO, conforme a Lei nº 9.610/98. A publicação, redistribuição, transmissão e reescrita sem autorização prévia são proibidas",10
"Após morte do último índio Juma, lideranças associam Covid-19 com 'extermínio' de povos indígenas",15
Mulheres Indígenas de Aracruz irão a Brasília para marcha nacional,10
Líderes indígenas propõem nova meta para proteger a Amazônia do desmatamento,10
Indígenas e nativos do Rio Purus denunciam interferência de estrangeiros em áreas de proteção ambiental,13
Live do Cimi discutiu a defesa da Terra e o Bem Viver dos povos indígenas; assista,10
Projeto de rodovia em Belém traz impactos ambientais  e preocupação às comunidades afetadas,15
"Imprensa contribui para a destruição ao não olhar a realidade indígena, diz ativista",11
Festival indígena digital celebra a produção musical de 16 povos originários,10
"Tornar povos tradicionais ""invisíveis"" ajuda a tomar suas terras, diz antropóloga",11
Documentário mostra contribuição de feirantes e ribeirinhos para o desenvolvimento de Porto Velho,1
Indígenas recusam vacinas da covid a flechadas e exigem presença de missionário,3
Corregedoria da PM investiga assassinato de líder indígena no Pará,16
Jovem Kaingang é assassinada e tem corpo mutilado em reserva indígena no Noroeste do RS,5
"'Parem de matar': pede líder indígena ao falar sobre garota estuprada e jogada de penhasco, em MS",5
"Povos indígenas retomam território na Floresta Estadual Metropolitana, em Piraquara (PR)",15
Vozes que não calam: a luta do movimento indígena ontem e hoje,3
Deslizamento de aterro em Sarzedo será investigado pela Agência Nacional de Mineração,15
Indígenas: Jovens se destacam na rede social TikTok mostrando a sua cultura,10
Linhão de Tucuruí: Waimiri-Atroari pedem compensação de danos socioambientais,15
Indígenas cobram no TCU consulta prévia em projeto de concessão da Ferrogrão,11
"“Brasileiro odeia ser o que é, por isso rejeita indígenas”, diz Yaguarê Yamã",10
"Vítimas de violência crescente, mulheres indígenas se articulam contra o sexismo e o racismo",5
Território indígena em Porto Alegre na mira da iniciativa privada,15
Guaranis-Kaiowas do MS vão receber sementes crioulas produzidas no Rio Grande do Sul,2
"Sem máscara e de cocar, Bolsonaro promove aglomeração com indígenas pró- governo",15
II Seminário Povos Originários em Processo de Retomada acontece de modo online em agosto,10
Agosto Indígena conscientiza população com programação cultural sobre os índios na Capital,10
Assassinato de jovem kaingang encontrada nua gera revolta e medo em território indígena no RS (2),5
Assassinato de jovem kaingang encontrada nua gera revolta e medo em território indígena no RS,5
"Webinário, encontro virtual e exposição integram a programação do Agosto Indígena",10
Indígenas acusam governo de descumprir acordo em concessão de ferrovia,15
Projeto ambiental de R$ 500 milhões não sai do papel há dois anos,13
Investigação revela terras protegidas da Amazônia à venda no Facebook,15
Fundo Brasil e COIAB têm campanha para levar oxigênio e alimentos a povos indígenas,3
MANIFESTAÇÃO Serra da Moeda,15
Seminário lembra um ano do massacre no Rio Abacaxis no Amazonas,10
Indígenas capixabas se preparam para Acampamento Terra Livre,10
Líderes dos povos indígenas acusam Bolsonaro de genocídio em Haia,10
Projeto busca despertar em estudantes a consciência para a causa indígena,4
Organização Caianas recebe mudas para revitalização de nascentes em Miranda,2
Live organizada por Ufopa e Ioepa marcou lançamento de livro sobre processo de ocupação na  Amazônia (2),10
Live organizada por Ufopa e Ioepa marcou lançamento de livro sobre processo de ocupação na  Amazônia,10
Ação social entrega mais de mil cestas de alimentos a indígenas de Dourados,2
Estudantes quilombolas e indígenas protestam por acesso a universidade,4
Autores indígenas lançam livro sobre narrativas dos povos originários de MT (2),10
Conselho de saúde indígena relata em ofício mortes de crianças Yanomami com sintomas de Covid em Roraima,3
Autores indígenas lançam livro sobre narrativas dos povos originários de MT,4
Anitta alerta sobre extermínio dos povos indígenas: “Tragédia para o Brasil”,10
Indígena relata perdas culturais sofridas com a morte de anciões na pandemia: 'Nossa biblioteca',10
Museu de Tupã realiza programação online em comemoração ao Dia Internacional dos Povos Indígenas,10
Apib denuncia Bolsonaro ao Tribunal de Haia e aponta genocídio indígena,10
Somos floresta gente e somos gente floresta,10
Comunidades indígenas do Acre pedem socorro após cheia de rios destruir produção agrícola,2
Estudantes indígenas e quilombolas fazem 'aulão' simbólico em frente ao MEC e pedem mais políticas de permanência nas universidades,4
Indígenas de SP lutam há 5 anos para aprovar lei de preservação ambiental (2),11
Indígenas de SP lutam há 5 anos para aprovar lei de preservação ambiental,15
Veracel Celulose apoia o Festival da Resistência Indígena ARAGWAKSÃ Pataxó,10
"Em nota, organizações cobram justiça pelo massacre do Rio Abacaxis, impune há um ano",16
"Agosto Indígena na Mairí dos Povos começa nesta segunda-feira, 9",10
Ciclistas fazem campanha e arrecadam roupas para indígenas que perderam tudo após incêndio em aldeia,15
Agroecologia Contra a Fome: 4 toneladas de alimento e esperança para fortalecer o Povo Suruí Aikewara (PA),2
VÍDEO: indígenas fecham BR-470 em protesto pedindo demarcação de terras,14
"Indígenas interditam trecho da BR-415, no sul da Bahia, em mais um protesto contra mudanças na demarcação de terras",15
"Protesto contra o PL 490 interdita a Radial Oeste, na Zona Norte do Rio",15
Guaranis protestam contra projeto que dificulta demarcação de terras,15
Indígenas protestam pelo 2º dia seguido em rodovia do litoral de SP contra projeto de lei que dificulta demarcação de terra,15
Indígenas liberam cancelas de pedágio no Paraná em protesto contra projeto que altera demarcação de terras,15
Protesto: Índios fecham ponte em Feijó,15
Indígenas fecham ponte no AC em protesto contra 'marco temporal' e projeto que muda demarcação de terras,15
Indígenas bloqueiam rodovia em Chapecó em protesto contra Projeto de Lei,15
"Indígenas Krenak interditam a BR-259, em Resplendor, contra o PL 490",15
"Indígenas bloqueiam trecho da BR-222, em Caucaia, em protesto contra projeto de lei que modifica demarcação de terras",15
Manifestação fecha rodovia MS-156 por demarcação de terras indígenas,15
Indígenas fecham estrada em Minas em protesto contra votação do PL 490,15
Indígenas interditam rodovia no sul da Bahia em novo dia de protesto contra PL sobre demarcação de terras,15
Vídeos: Protesto de indígenas é realizado na BR-101 no Morro dos Cavalos,15
Grupo indígena protesta pelo segundo dia seguido no sul da Bahia e interdita trecho de rodovia,15
"Indígenas fecham de novo trecho da BR-101 em Joaquim Gomes, AL",15
Indígenas fazem protesto e interditam rodovia no interior de SP,15
VÍDEO: policiais e indígenas entram em confronto durante protesto em Brasília; há feridos.,15
VÍDEO: policiais e indígenas entram em confronto durante protesto em Brasília; há feridos,15
"Comunidade indígena, beneficiária das ações do Emater(PI),faz festival de galinha caipira",2
Garimpeiros atacam 3ª comunidade indígena (RR); já são 9 pedidos de socorro ignorados,15
Articulação defende retorno de povo indígena a terras ancestrais no Rio Grande do Sul,15
Movimento indígena realiza protesto em frente à sede da ANM contra mineração em territórios indígenas nesta quinta (17),12
Indígenas ocupam sede da Funai na BA em protesto contra PL que pretende modificar processo de demarcação de terras,15
Conheça a jovem indígena que vem usando o TikTok para mostrar e explicar  sua cultura,10
Pastorais Sociais do Campo lançam nota em denúncia aos Projetos de Lei da Morte,8
Indígenas que vendem artesanato durante o verão enfrentam falta de estrutura em abrigos de SC,16
Conselho Indígena diz que projeto do governo para liberar garimpo em RR 'legaliza destruição de florestas',14
Internautas fazem tuitaço contra projeto de lei sobre demarcação de terras indígenas,15
Marcha das Mulheres em Registro protesta contra descaso do governo na pandemia,15
Lideranças indígenas apresentam temas para debate em observatórios do CNJ,15
Governo discute ampliação do acesso à saúde para a população indígena,3
"De que lado você está, Amazônia ou Bolsonaro? Campanha indígena enquadra países e empresas",10
Infectados e mortos por Covid-19 disparam entre povos indígenas no Brasil,3
Veneno do agronegócio contamina aldeia indígena na região Oeste do Paraná,3
SC: Indígenas Kaingang e Guaranis ocupam terminal exigindo a construção de Casa de Passagem,1
"Com apoio da REPAM-Brasil, comunidades indígenas do Maranhão desenvolvem projetos de autosustentabilidade",2
Bolsonaro é retratado como criminoso de guerra em vídeo sobre Amazônia,10
Deputados de Roraima aprovam projeto que libera garimpo no estado,15
"Preocupados com avanço da Covid-19, líderes indígenas do sul da BA denunciam falta de máscaras e álcool em gel",3
Ouvidoria-Geral do Município de Belém recebe visita de indígenas,5
"Impedido de tomar posse, cacique eleito em Pernambuco usa escolta armada: “Injustiça”",16
Indígena vacinada em SC alerta para sobrevivência de seu povo em meio a pandemias,3
"Em Brasília, povos indígenas protestam em defesa de seus direitos durante abertura da Copa América",15
Entidades denunciam violação de direitos devido a mineração na Serra do Caraça,15
Povo Munduruku denuncia ataque contra ônibus que levava lideranças a Brasília,15
Moradores de Mussurunga protestam e denunciam desmatamento de área de Mata Atlântica em obra na região,11
Secretaria de Estado de Meio Ambiente capacita quilombolas do Baixo Amazonas para inscrição do CAR coletivo,1
Fórum discute educação superior para indígenas e quilombolas,4
Primavera Indígena: Mulheres indígenas ocupam Brasília para reflorestar mentes,3
"Com direitos em risco e demarcações paralisadas, povos indígenas pedem que STF julgue repercussão geral",15
Indígenas entram com ação na Justiça Federal para afastar presidente da Funai: 'Grande risco',13
"Carta em Defesa da Amazônia e da Mãe Terra, contra as Invasões do Capital, da Violência Bruta e dos Golpes “Verdes”",15
Audiência debate ameaças a povos indígenas no Brasil; acompanhe,15
"Apib divulga manifesto do Levante Pela Terra, mobilização que reúne centenas de indígenas em Brasília",15
"Vale pagará antecipado R$ 10,8 mi a índios atingidos pela barragem de Brumadinho",15
Movimento das Quebradeiras de Coco Babaçu lança campanha Babaçu Livre 2021,8
AM: Latifundiários invadem e devastam território do povo Apurinã,10
"“Sem os povos indígenas, tradicionais, quilombolas e ribeirinhos nenhum país evitará o aquecimento global”, alerta Angela Mendes na ONU",3
Cemea recebe alunos da Prefeitura para oficinas e exposição indígena,3
Maués (AM) tem I Copa Indígena Sateré-Mawé com ofertas de serviços médicos e documentos,3
"Indígenas não vão abrir mão de territórios se marco temporal passar, diz Sonia Guajajara",3
Quilombolas doam comida para favelas na luta contra a fome e a covid-19,1
Povos Indígenas denunciam governo brasileiro à ONU por paralisação de demarcações e descaso frente à pandemia,3
Movimento de Atingidos confirma denúncias sobre indenizações da Samarco,3
Indígenas Munduruku do Planalto apresentam plano de gestão e uso do território em Santarém,1
Quilombolas enviam manifesto ao STF contra plano nacional de enfrentamento à pandemia da Covid-19,3
"Cacique Bertinho, em nome da Comunidade Truká emite Nota de Esclarecimento sobre os fatos ocorridos em 24/04/21",10
Indígenas criam enfermaria para pacientes de covid-19 em assentamento no AM,3
Autodemarcação do Médio Solimões: Kokama e Ticuna da Terra Indígena Porto Praia de Baixo defendem seu território,15
Lideranças indígenas do rio Negro repudiam projeto da mineração,15
"Barrados pela polícia com bombas na entrada da Funai, indígenas pedem saída do presidente Marcelo Xavier",15
"Por medo de perder terras devido invasões, indígenas do povo Nawa fazem autodemarcação no AC",15
Povos indígenas realizam marcha até p STF nesta segunda-feira (14),15
Protestos contra Bolsonaro e a favor da vacina são registrados em todos os estados e no DF,15
"Sem dinheiro, índios de Rondônia iniciam ""vaquinha"" para custear despesas em Brasília",15
Resgate de mulher refém de isolados no AM leva a nova investida da Funai contra líderes indígenas,15
Movimentos Divulgam Manifesto anti-imperialista e protestam no Dia do Meio Ambiente,12
Brasileiros protestam contra Bolsonaro e Salles no Dia Mundial do Meio Ambiente,13
"Acampados, indígenas reivindicam demarcação de terras geridas pelo ICMBio no RS",15
Grupo protesta contra instalação de aterro sanitário no Centro de Viamão,14
Frente Parlamentar Indígena pede impeachment de Bolsonaro,3
Ministério da Saúde envia equipe à Terra Yanomami após relato de 10ª morte de criança por suspeita de Covid-19,3
"Em Campo Grande, Justiça Federal determina que Sesai cuide e vacine indígenas que vivem nas cidades (2)",3
"Em Campo Grande, Justiça Federal determina que Sesai cuide e vacine indígenas que vivem nas cidades",3
Indígena de 91 anos é a primeira a receber vacina contra Covid-19 em MS,3
"Com mais da metade dos indígenas fora da vacinação contra a Covid-19, entidades irão ao STF (4)",3
"Com mais da metade dos indígenas fora da vacinação contra a Covid-19, entidades irão ao STF (3)",3
"Com mais da metade dos indígenas fora da vacinação contra a Covid-19, entidades irão ao STF (2)",3
