texto,categoria
"Com mais da metade dos indígenas fora da vacinação contra a Covid-19, entidades irão ao STF",3
"STF julga caso da Terra Indígena Guyraroka, anulada com base no marco temporal e sem que comunidade fosse ouvida",11
Grupo pró-garimpo rouba associação de mulheres indígenas no Pará e MPF pede reforço urgente na segurança,13
Famosos e políticos fazem tuitaço pedindo saída de Salles do Ministério do Meio Ambiente,13
MPF alerta para ‘retrocessos’ e ‘quadro de violações’ na política indigenista,3
Covid-19: indígenas pedem vacinação ampla para não aldeados,3
Indígenas de Avaí fazem ato de apoio aos protestos contra exploração de terras para mineração,10
Povos realizam caminhada em Brasília nesta terça (20) por demarcação e contra mineração e agronegócio em suas terras,15
Indígenas Kiriri contam a história do seu povo e de como lidam com dois nomes,15
Lideranças indígenas protestam em Brasília contra Bolsonaro e por demarcação,15
"Garimpo indígena deveria ser legalizado, diz presidente da Sodiurr",15
"Mulheres indígenas sofrem violência doméstica, mas Lei Maria da Penha não consegue protegê-las",5
Indígenas cobram garantia de direitos e justiça por morte de liderança Tembé,15
Indígenas relatam o impacto da Covid-19 nas aldeias e desafios dos povos em meio à pandemia,4
"Indígenas tomam Esplanada dos Ministérios em protesto contra garimpo, por direitos e defendem Fora Bolsonaro!",3
"Em seminário do MPF, entidades debatem mineração em terras indígenas",12
Manifestação pedindo Justiça marca 1 ano da morte do indígena Ari Uru-Eu-Wau-Wau em Porto Velho,16
Covid agrava pobreza e índios já passam fome na mais populosa reserva do País,1
Violência doméstica e drogas são mazelas que só avançam em aldeia tradicional,3
"“O Brasil está triste”, diz líder espiritual dos kaiowas sobre pandemia",3
Atraso na chegada da vacina para Covid-19 preocupa zonas rurais e comunidades indígenas,3
"Prioridade em vacina, índios são alvos de ódio e chamados de ""peste""",10
"""Vacina é ato simbólico para amenizar genocídio""  , diz 1a indígena vacinada (2)",3
"""Vacina é ato simbólico para amenizar genocídio""  , diz 1a indígena vacinada (1)",3
Indígenas pedem linha direta com governo Biden em conversas sobre Amazônia,11
"Indígenas Guarani e Kaiowá foram espancados com socos, chutes e coronhadas",16
MG: ambientalistas fazem abaixo-assinado para suspender mineração na Serra do Curral,11
Cacique que acusou Bolsonaro em tribunal internacional ganha vitrine na Globo,3
"""Humanidade vive divórcio da vida na Terra"", diz Ailton Krenak",13
Maranhão e quebradeiras de coco marcam presença na Expointer 2021,3
"Viva Maria celebra o 21 de Janeiro, Dia Nacional de Combate à Intolerância Religiosa",10
Roda de conversa promove importância da ancestralidade,15
Indígenas sul-mato-grossenses tem curso de drones para gestão de território,4
Indígenas relatam falta de assistência médica durante a pandemia no AM,3
Foirn pede vacinação em massa de 90% dos indígenas de São Gabriel,3
Aprovação do PL 490 põe em risco comunidades indígenas no oeste do Paraná,15
"Nota de Repúdio sobre a Portaria da Funai que Nomeia Servidores Ligados ao Agronegócio para Coordenar o GT de Identificação e Delimitação da Terra Indígena Piripkura, ocupada por grupo indígena isolado, no Mato Grosso",15
"1º Encontro Cultural Xerente, adaptado ao novo normal, valoriza tradições e incentiva respeito aos povos originários",15
"Grupo indígena toma posse da Mata do Japonês, em São Joaquim de Bicas",15
Indígenas interditam trecho da BR-316 no Maranhão em protesto contra o PL 490,15
Indígenas de Aracruz protestam contra projeto que ameaça demarcação de terras,15
Indígenas fazem enterro simbólico de Bolsonaro em Brasília ,15
Povos indígenas protestam em Roraima contra o Marco Temporal,15
Indígenas bloqueiam Rodovia dos Bandeirantes em protesto contra projeto que muda demarcação de terras e nomeação de ministro ,15
Quebradeira de coco do Maranhão rompe barreiras e enfrenta gigante da celulose,5
Indígenas protestam contra o Marco temporal no ES,13
Artesãs indígenas do AM precisam de cestas básicas e ferramentas; ajude!,10
"Covid: para primeira indígena vacinada no Brasil, ciência vencerá ""política genocida""",3
Corrida ilegal por ouro e diamantes coloca em risco o povo Yanomami,15
"Abandonada nos últimos anos, Vila Olímpica Indígena de MS ganha mutirão de limpeza",4
Garimpeiros usam bombas de gás lacrimogênio para atacar indígenas Yanomami em RR,15
Indígenas ocupam teto do Congresso Nacional contra PL que visa acabar com demarcações,15
ARIPUANÃ : Prefeita Seluir Peixer participa de reunião com lideranças da comunidade dos Ribeirinhos,1
URGENTE: Prefeitura de Porto Seguro derruba casas de indígenas,3
"Contra 'marco temporal', indígenas liberam cancelas de praça de pedágio na BR-369, no Paraná",3
"Indígenas promovem ato no Largo do Batata, em SP, contra mudança em demarcação de terras que está em julgamento no STF",3
Profissão Repórter mostra histórias de povos indígenas que lutam pela demarcação de terras,3
Pescadores da Baía de Aratu fazem ato em defesa das águas e denunciam desmatamento de manguezal,14
MPF e mulheres Munduruku lançam campanha após ataque à sede de associação no Pará,15
"Rios, terras e alimentos contaminados: como vivem os afetados pelo garimpo ilegal",3
Garimpeiros atacam entidade de mulheres Munduruku no Pará (2),15
Garimpeiros atacam entidade de mulheres Munduruku no Pará,15
Invasão de garimpeiros armados leva tensão a terra indígena no Pará,15
"MPF aciona Funai, União e Ibama contra invasão de terras indígenas por garimpeiros",15
Povo indígena Tremembé denuncia ataques em área usada como barreira sanitária na pandemia,3
Mentiras do governo brasileiro ditas na ONU fortalecem as denúncias das organizações indígenas e indigenistas,15
Indígenas cobram do STF respeito a recomendação da Comissão Interamericana para retirar garimpeiros de terras indígenas,11
"Brasil já registra mais de mil mortes de indígenas por Covid-19, aponta entidade",3
Indígenas acionam MPRR sobre projeto de legalização do garimpo,3
Brumadinho: MAB questiona  auxílio pago pela Vale,6
Apib lança campanha para garantir vacinação contra Covid-19 para povos indígenas,3
Indígenas impedem invasão de grileiros na Terra Indígena Uru-Eu-Wau-Wau na Amazônia,15
"Em região sob tensão, mundurukus exigem que governo retire invasores (2)",15
"Em região sob tensão, mundurukus exigem que governo retire invasores",11
Senador do ‘dinheiro na cueca’ era dono de avião que circulava em garimpo ilegal na terra indígena Yanomami,15
Governo Bolsonaro atua para forjar apoio popular à mineração em terras indígenas,15
"Grupos armados invadem terras e torturam indígenas no Mato Grosso do Sul, denuncia Sônia Guajajara",16
Epidemia de fake news ameaça vacinação em terras indígenas,3
Garimpo ilegal dobra em um ano na reserva indígena Raposa Serra do Sol de RR (2),15
Justiça exige retirada de garimpeiros da terra Yanomami (2),15
Justiça exige retirada de garimpeiros da terra Yanomami,15
Indígenas também ocupam polo base da Sesai em Amambaí - CREDITO: CAMPO GRANDE NEWS,3
Pandemia impulsiona corrida do ouro no Pará e acirra conflitos,15
Voluntários fazem vigília após denúncias de desmatamento em área próxima à Mata Ciliar em Jundiaí,13
"Povo Pataxó aposta no isolamento, mas enfrenta perdas, privações e empobrecimento",3
PIBID História UFTM realiza debate com líder indígena Ailton Krenak,3
Funai dá aval para mineradora se reunir com indígenas em plena pandemia,15
PA: Mais um indígena Tembé é assassinado em menos de um mês,15
Povos indígenas sem terra demarcada e em contexto urbano do Maranhão denunciam seguir excluídos da vacinação prioritária,3
Justiça determina reintegração de posse de terra indígena ocupada ilegalmente em MT,11
Indígenas pedem ao STF retirada de invasores em sete terras na Amazônia  ,3
Justiça comunitária leva esperança às comunidades ribeirinhas de Porto Jofre,1
Coletiva Nísia Floresta promove campanha de arrecadação de alimentos para indígenas no RN,1
Articulação indígena recorre ao STF para frear ataque de garimpeiros contra Yanomamis,1
Atingidos ocupam mineradora ArcellorMittal para exigir reparação em Itatiaiuçu (MG),9
"Moradores denunciam corte ilegal de árvores no Bosque Betânia, em São José",15
"Encontro de lideranças indígenas no tekoha Pindó Poty, em Porto Alegre, discutiu movimento de luta e resistência dos Mbya Guaran",1
Movimento criado por Chico Mendes é retomado no Acre com 110 líderes Indígenas.,1
Túlio Gadêlha e Goura pedem ao STF para parar PL do licenciamento ambiental,3
"""Legaliza o que é ilegal e implementa exploração"", diz Conselho Indigenista Missionário sobre PL relatada por Geller",3
Pela defesa da diversidade e autonomia dos povos indígenas,15
Nota de Repúdio sobre a Instrução Normativa que libera a exploração dentro dos Territórios Indígenas,15
"Fórum Social Mundial começa hoje, com Lula e lideranças mundiais. Acompanhe",1
Brumadinho: MAB denuncia manobra jurídica que pode favorecer a Vale,10
Cacique Raoni protocola ação contra Bolsonaro no Tribunal Penal Internacional,10
Garimpo ilegal dobra em um ano na reserva indígena Raposa Serra do Sol de RR,11
Indígenas superam fake news e falta de estrutura por vacinação no Xingu,3
Campanha 'Vacina Parente' incentiva vacinação contra Covid em comunidades indígenas de RR,3
Monção-MA: Indígenas e assentados discutem saída pacífica para conflito,11
"Aldeia no Alto Xingu, no Mato Grosso, é exemplo de enfrentamento à pandemia 2",3
"Aldeia no Alto Xingu, no Mato Grosso, é exemplo de enfrentamento à pandemia",3
Terena de MS e outras lideranças femininas discutem sobre igualdade de gênero,5
Justiça determina reintegração de posse de terra indígena ocupada ilegalmente,15
Brasil não adere a projeto na ONU para reconhecer direito ao meio ambiente,11
Indígenas da Colômbia e do Brasil processam rede de supermercados Casino por desmatar Amazônia,8
Associação Apinajé cobra revogação de normativa que libera exploração econômica de terras indígenas,13
"'Direitos indígenas estão ameaçados, mas lideranças femininas estão fortes', diz diretora de instituto ambiental",3
Bancárias lutam contra pobreza menstrual em tribo indígena em São Paulo,1
Associação indígena pede ao STF saída imediata de garimpeiros de terra ianomâmi após confronto... - Veja mais em https://noticias.uol.com.br/ultimas-noticias/reuters/2021/05/11/associacao-indigena-pede-ao-stf-saida-imediata-de-garimpeiros-de-terra-ianomami-apos-confronto.htm?cmpid=copiaecola,14
Comunidade quilombola lança vaquinha para arrecadar fundos voltados à melhoria da pesca em Igarassu,1
Entidade vai ao STF contra escalada de conflitos em terra indígena invadida por garimpeiros no Pará,15
"Malária, verminose e desnutrição: indígenas de Roraima sofrem sem assistência",1
CIDH colhe relatos de povos e organizações indígenas para relatório sobre o direito à autodeterminação,3
MPF promove webinário para debater riscos da mineração em terras indígenas,10
Ambulâncias viram sucatas e indígenas denunciam omissão,3
Manifesto da Articulação dos Povos e Comunidades Tradicionais e Pastorais do Campo denuncia criminalização de lideranças e movimentos sociais,13
"Grupo se manifesta contra a mineração e em defesa da Serra do Rola Moça, na Grande BH",15
Construção de LT em terras indígenas gera ação do MPF contra Chesf e Coelba,15
"Ataque por prioridade em vacina é nova versão do ódio já enraizado, dizem índios",10
"Dois anos após crime de Brumadinho, Vale se recusa a pagar valor definido pelo Estado",16
"Brumadinho: Dois anos após crime, Vale se recusa a pagar indenizações",15
Entidades enviam carta a governador de RO pedindo veto do projeto que altera limites de reserva e parque estadual,13
"Às vésperas de cúpula do clima, governo Biden inicia diálogo com indígenas brasileiros",13
Indígenas lançam vídeo para Joe Biden contra acordo sobre Amazônia,13
"Denúncia: Chuva de Veneno na comunidade de Araça, município de Buriti (MA)",2
"'Contar mortes de parentes e pessoas próximas gera muita dor'  , diz líder indígena sobre app",3
"""Precisamos da ajuda do mundo"", diz cacique que denunciou Bolsonaro em Haia",10
Avaí terá Dia do Índio virtual,4
"Indígenas da etnia Xikrin pedem melhorias em casa de apoio em Parauapebas, no Pará",1
Jovens ativistas processam Brasil por 'manobra climática',12
MPF recomenda que todos os indígenas em Minas Gerais sejam incluídos no grupo prioritário da vacinação contra a covid-19 no estado,3
SES-AM discute revisão das doses da vacina para ribeirinhos,3
Associação ianomâmi alerta Saúde que garimpos têm trocado ouro por vacina,3
MPF cobra execução de sentença que ordenou demarcação da Terra Indígena Guanabara,15
Kalungas barram entrada de búfalos de fazendeiro em sítio histórico,12
Moradores de Brumadinho e ambientalistas tentam impedir na Justiça mineração na Serra do Rola Moça,14
Comunidades quilombolas de AL cobram inclusão no cronograma de vacinação contra a Covid-19,3
"Em audiência, povo Tupinambá de Olivença denuncia Funai por desvio de função constitucional",13
Devemos pressionar Biden a não negociar com o governo Bolsonaro?... - Veja mais em https://www.uol.coDevemos pressionar Biden a não negociar com o governo Bolsonaro?,13
Articulação dos Povos Indígenas recorre à Justiça para arquivar inquérito contra Sonia Guajajara,13
Exército leva serviços de saúde a comunidade indígena de Tabatinga (AM),3
"Indígenas excluídos do plano de vacinação são “duplamente violentados e penalizados”, afirmam povos do Maranhão",3
Saúde Indígena questiona estado de Rondônia sobre 'sumiço' de 8 mil doses da vacina contra Covid-19,10
Líderes indígenas denunciam Bolsonaro ao Tribunal de Haia por crimes contra a humanidade,10
Cobrança por técnicos de Enfermagem para aldeia leva a ‘invasão’ de prefeitura e presença da PM,3
Indígenas de aldeia em Paraty sofrem ataques e ameaças de morte em meio à luta por demarcação,15
AMBIENTALISTAS E SETORES DO AGRONEGÓCIO SE UNEM POR DERRUBADA DE VETO,15
Governo Bolsonaro tenta liberar agricultura em terra indígena (2),15
Governo Bolsonaro tenta liberar agricultura em terra indígena,15
"Dossiê liga Banco Mundial a violações ambientais na Amazônia...  Leia mais no texto original: (https://www.poder360.com.br/brasil/dossie-liga-banco-mundial-a-violacoes-ambientais-na-amazonia-dw/) © 2022 Todos os direitos são reservados ao Poder360, conforme a Lei nº 9.610/98. A publicação, redistribuição, transmissão e reescrita sem autorização prévia são proibidas.",15
"Se a nossa terra, a nossa floresta sumir, o que vai ser do meu povo?",15
"MA: Guardiões da floresta reafirmam defesa das terras indígenas, denunciam invasores e velho Estado em carta",15
"Movimento denuncia continuação de obra no Itapanhaú, em Bertioga",3
"Em SC, PT mobiliza contra a destruição de escola quilombola",4
Marco Vivo: povo Jenipapo-Kanindé celebra 21 anos de demarcação da terra,15
Indígenas lançam campanha por vacinação e contra fake news,3
Grileiros ameaçam vidas e territórios do povo Gamela no Piauí,15
Mais reconhecimento para os indígenas guardiões da floresta,15
Defensoria pede a Sesab prioridade em vacinação de comunidades quilombolas,3
"Em carta a gestores públicos, FAS faz recomendações para aumento da eficiência na imunização das populações tradicionais da Amazônia profunda",3
"Funai deve retomar demarcação de terras do Povo Gamela, no Piauí",15
"'Falas da Terra', do dia 19, reunirá o depoimento de 21 indígenas brasileiros",15
Quilombolas realizam mapeamento de ações e instituições que atuam com a agricultura quilombola,2
Sespa coordena ações de combate à malária em área indígena de Jacareacanga,3
Vitória Guarani Kaiowá: STF acolhe recurso e abre caminho para reverter decisão que anulou demarcação da TI Guyraroka,10
Região Ação conjunta para prevenção à covid-19 em Benjamin Constant do Sul,3
Terra indígena terá base para tentar frear o garimpo ilegal,3
"Grupo prioritário, comunidades ribeirinhas estão sem vacinação em MS",3
Famílias indígenas da Aldeia Maracanã temem  despejo em meio à pandemia,1
Articulação das Pastorais do Campo emite nota de pesar e indignação pela morte da liderança quilombola Fátima Barros,3
Apib inicia programação do Acampamento Terra Livre 2021,3
PF intima líder indígena por documentário que critica ação do governo na pandemia,10
CPI da Covid ouve indígenas sobre omissão de Bolsonaro na pandemia,3
Deputada Joenia se reúne com lideranças da Terra Indígena São Marcos,1
Mulheres indígenas e MPF pedem apoio para reconstrução de casas incendiadas por garimpeiros no Pará,3
"Indígenas Yanomami denunciam o surgimento de uma nova ""Serra Pelada"" na Amazonia",12
Governo federal é responsável direto pela violência contra o povo Munduruku,3
Indígenas e Cimi apontam crime e cobram regularização de aldeia incendiada em Guarulhos,10
Conheça a mobilização indígena Levante Pela Terra em Brasília,15
Protestos e homenagens às vítimas marcam 2 anos da tragédia em Brumadinho,15
MPF requer conclusão de demarcação do território do Quilombo de Cambuta,10
"Depois de pressão, quilombolas do Açude são vacinados contra a COVID-19",3
Live do Cimi debateu resistência indígena na cidade,10
Ecoa Maloca entra na 2ª temporada com saberes indígenas e divulgação científica,4
Liderança Indígena afirma que garimpeiro foi morto à flechada em conflito na Terra Yanomami em Roraima,15
Cidade mais indígena do país exige vacinação em massa contra Covid,3
RO: Mais de 8 mil doses de vacinas destinadas aos povos indígenas são desviadas,3
Mineração no Rola Moça: vizinhos a possível empreendimento listam impactos à qualidade de vida,6
Indígenas da Amazônia processam Grupo Casino na justiça francesa,13
Indígenas exigem direito à consulta prévia na fase do planejamento da Ferrogrão,15
"Covid-19 pode causar extinção do povo Juma na Amazônia, destaca Libération",15
Projeto promove formação audiovisual gratuita para povos indígenas em Pernambuco,4
"Na ONU, indígenas denunciam Bolsonaro por promover genocídio e extermínio",3
Conceição da Barra: ocupações podem sofrer despejo em fevereiro,10
MAB e moradores do Jardim Pantanal protestam contra enchentes recorrentes no bairro,6
Mobilização virtual pede transparência na vacinação no AM,3
Caciques brasileiros denunciam Bolsonaro por crimes ambientais,3
Lideranças indígenas de MS realizam protesto contra precariedade da saúde nas aldeias,3
Movimentos de esquerda marcam atos pró-impeachment de Bolsonaro em Salvador,2
Mineradora quer retomar atividades na Serra do Rola Moça que abriga parque estadual na Grande BH,15
Campanha busca reconstruir casas incendiadas em aldeia Munduruku,3
Yanomamis denunciam morte de nove crianças indígenas com suspeita de covid-19,3
Ambientalistas buscam parar obras da Loja Havan em Canoas,15
Organização vai ao STF para garantir vacinação de indígenas fora de aldeias,3
Justiça determina atendimento em saúde para indígenas de área urbana,3
Organizações distribuem 20 toneladas de alimentos no Pantanal e alertam para agravamento da pobreza,2
Comunidades indígenas de RR fecham portões e decretam toque de recolher para conter Covid-19,3
Invasões e ataques nos territórios indígenas escancaram avanço do garimpo ilegal,12
Lideranças negras denunciam perseguição policial em comunidades afrodescendentes,16
Cristãos fundamentalistas distribuem panfletos contra aborto em escolas públicas,16
Mobilização de trabalhadores rurais para rejeitar projeto de reforma agrária,16
Defensoras de direitos humanos critican abuso de autoridade em operação policial,16
Pescadores coletivos bloqueiam porto em protesto contra política governamental,16
Indígenas protestam contra desmatamento em reserva Guarani,16
Grupos religiosos reagem contra projeto de lei sobre aborto,16
Manifestantes puxam corda em frente ao Congresso Nacional em protesto contra política econômica,16
Lideranças de movimento LGBTQ+ criticam projeto de lei que reprime manifestações,16
Trabalhadores de saúde realizam mobilização em defesa do sistema público,16
Vítimas de violência policial denunciam falta de justiça no sistema,16
Famílias rurais protestam contra aumento de preços de alimentos,16
Lideranças femininas denunciam discriminação em mercado de trabalho,16
Cidade é palco de protestos contra política de desenvolvimento urbano,16
Membros de sindicatos de trabalhadores denunciam perseguição patronal,16
Famílias de vítimas de violência policial pedem justiça e reparação,16
Lideranças de movimento ambiental critican desrespeito a lei ambiental em obra de infraestrutura,16
Mobilização de professores em defesa da educação pública,16
Vítimas de violência doméstica denunciam falta de apoio da justiça,16
Indígenas realçam importância da preservação da floresta amazônica,16
Grupos eclesiásticos reagem contra projeto de lei sobre educação,16
Lideranças de movimento negro denunciam racismo estrutural,16
Trabalhadores portuários protestam contra projeto de lei que aumenta impostos,16
Pessoas com deficiência denunciam falta de acessibilidade em infraestrutura,16
Lideranças de movimento feminista criticam falta de representação política,16
Cidadãos protestam contra projeto de lei que restringe direitos individuais,16
Lideranças de movimento LGBTQ+ denunciam discriminação em campo de trabalho,16
Trabalhadores de transporte público realizam mobilização em defesa dos direitos,16
Vítimas de despejo denunciam falta de proteção da justiça,16
Lideranças de movimento ambiental critican uso de agrotóxicos em agricultura,16
Membros de sindicatos de trabalhadores denunciam perseguição sindical,16
Famílias de vítimas de violência policial pedem justiça e reparação,16
Lideranças de movimento negro denunciam racismo estrutural,16
Mobilização de universitários em defesa da democratização da educação,16
Grupos eclesiásticos reagem contra projeto de lei sobre aborto,16
Lideranças de movimento feminista criticam falta de representação política,16
Vítimas de violência doméstica denunciam falta de apoio da justiça,16
Lideranças de movimento LGBTQ+ denunciam discriminação em campo de trabalho,16
Trabalhadores de saúde realizam mobilização em defesa do sistema público,16
Pessoas com deficiência denunciam falta de acessibilidade em infraestrutura,16
Lideranças de movimento ambiental critican uso de agrotóxicos em agricultura,16
Membros de sindicatos de trabalhadores denunciam perseguição sindical,16
Famílias rurais protestam contra aumento de preços de alimentos,16
Lideranças femininas denunciam discriminação em mercado de trabalho,16
Cidade é palco de protestos contra política de desenvolvimento urbano,16
Mobilização de professores em defesa da educação pública,16
Vítimas de violência policial denunciam falta de justiça no sistema,16
Indígenas realçam importância da preservação da floresta amazônica,16
Lideranças de movimento negro denunciam racismo estrutural,16
Trabalhadores portuários protestam contra projeto de lei que aumenta impostos,16
Pescadores coletivos bloqueiam porto em protesto contra política governamental,16
Lideranças de movimento feminista criticam falta de representação política,16
Cristãos fundamentalistas distribuem panfletos contra aborto em escolas públicas,16
Mobilização de trabalhadores rurais para rejeitar projeto de reforma agrária,16
Defensoras de direitos humanos critican abuso de autoridade em operação policial,16
Grupos religiosos reagem contra projeto de lei sobre aborto,16
Manifestantes puxam corda em frente ao Congresso Nacional em protesto contra política econômica,16
Lideranças de movimento LGBTQ+ criticam projeto de lei que reprime manifestações,16
Trabalhadores de saúde realizam mobilização em defesa do sistema público,16
Câmara Municipal aprova lei para proteger direitos dos povos originários,4
Museu indígena inaugura exposição sobre a cultura dos guaranis,4
Festival de música indígena chega à cidade,4
UNESCO lança programa para preservar línguas indígenas brasileiras,4
Comunidade quilombola recebe investimentos para melhorar infraestrutura,4
Parque indígena em São Paulo é considerado patrimônio cultural,4
Indígenas participam da Copa do Mundo com equipe de futebol,4
Projeto de apoio a educação indígena recebe financiamento da Fundação,4
Cultura indígena é celebrada em festival de dança,4
Seminário aborda temas de saúde entre indígenas e não-indígenas,4
Família indígena participa de reality show,4
Xingu Live: festival de música e dança indígena chega à capital,4
Câmara Federal aprova projeto de lei para proteger territórios indígenas,4
Fórum discute segurança pública na região indígena,4
Projeto de apoio a cultura indígena recebe prêmio internacional,4
Indígena é eleito vereador em município,4
Comunidade indígena inaugura centro de saúde,4
Mídia indígena é tema de seminário,4
Festival de cinema indígena chega à cidade,4
Cultura indígena é celebrada em festival de artes visuais,4
Parceiro indígena é homenageado pela Fundação,4
Câmara Municipal aprova lei para proteger território indígena,4
Museu indígena inaugura exposição sobre a história da luta dos povos originários,4
Fórum discute educação básica para indígenas,4
Indígena é eleita presidente de associação indígena,4
Cultura indígena é tema de exposição na Biblioteca Nacional,4
Comunidade quilombola celebra aniversário com festival de música e dança,4
Mídia indígena é tema de workshop,4
Cultura indígena é celebrada em festival de gastronomia,4
Fórum discute saúde mental entre indígenas,4
Indígena é homenageado pela Assembleia Legislativa,4
Cultura indígena é tema de seminário na universidade,4
Museu indígena inaugura exposição sobre a arte dos povos originários,4
Festival de música indígena é realizado em parceria com empresa,4
Cultura indígena é celebrada em festival de teatro,4
Indígena é eleito líder de comissão especial,4
Cultura indígena é tema de exposição na Galeria de Arte,4
Comunidade quilombola inaugura centro de ensino,4
Fórum discute direitos humanos entre indígenas e não-indígenas,4
Indígena é homenageado pela sociedade civil,4
Cultura indígena é celebrada em festival de literatura,4
Festival de cinema indígena é realizado em parceria com empresa,4
Cultura indígena é tema de seminário no Congresso Nacional,4
Indígena é eleita presidente da associação indígena,4
Cultura indígena é celebrada em festival de artes plásticas,4
Comunidade quilombola inaugura centro de saúde,4
Fórum discute educação superior para indígenas,4
Indígena é homenageado pela Assembleia Legislativa,4
Cultura indígena é tema de exposição na Biblioteca Pública,4
Museu indígena inaugura exposição sobre a história dos povos originários,4
Festival de música indígena chega à capital,4
Cultura indígena é celebrada em festival de dança,4
Indígena é eleito líder de comissão especial,4
Cultura indígena é tema de seminário na universidade,4
Fórum discute direitos humanos entre indígenas,4
Indígena é homenageado pela sociedade civil,4
Cultura indígena é celebrada em festival de literatura,4
Festival de cinema indígena é realizado em parceria com empresa,4
Cultura indígena é tema de seminário no Congresso Nacional,4
Indígena é eleita presidente da associação indígena,4
Cultura indígena é celebrada em festival de artes visuais,4
Comunidade quilombola inaugura centro de ensino,4
Fórum discute educação básica para indígenas,4
Indígena é homenageado pela Assembleia Legislativa,4
Cultura indígena é tema de exposição na Biblioteca Pública,4
Museu indígena inaugura exposição sobre a arte dos povos originários,4
Festival de música indígena chega à capital,4
Cultura indígena é celebrada em festival de gastronomia,4
Indígena é eleito líder de comissão especial,4
Cultura indígena é tema de seminário na universidade,4
Fórum discute direitos humanos entre indígenas e não-indígenas,4
Indígena é homenageado pela sociedade civil,4
Cultura indígena é celebrada em festival de literatura,4
Festival de cinema indígena é realizado em parceria com empresa,4
Cultura indígena é tema de seminário no Congresso Nacional,4
Indígena é eleita presidente da associação indígena,4
Cultura indígena é celebrada em festival de artes plásticas,4
Comunidade quilombola inaugura centro de saúde,4
Fórum discute educação superior para indígenas,4
